name,gm500,gm500-,gm500+
LoVoCCS-0,nan,nan,nan
LoVoCCS-2,13.710561149353584,0.014321447158846874,0.053432381540443746
LoVoCCS-3,10.870616658822502,0.04482441312932187,0.0021236413618953122
LoVoCCS-5,6.647497263098829,0.008472838259010155,0.008274976129743749
LoVoCCS-6,10.160235872484545,0.006218954111551562,0.005873672951024999
LoVoCCS-7,5.61937593167655,0.0027434722813164058,0.003054300797994531
LoVoCCS-8,9.3725253912235,0.0016941185401578122,0.0017325388383578123
LoVoCCS-9,4.584043449667286,0.006732496593021874,0.006584631694224218
LoVoCCS-11,7.562682723567643,0.0020041481763406247,0.0020686317819281247
LoVoCCS-12,2.890224600237219,0.0007988721171289061,0.0007925030678542968
LoVoCCS-13,8.174058970820315,0.015622123245762499,0.016583010843657812
LoVoCCS-14,1.1926172390138916,0.0004611739995164062,0.00045525117297519525
LoVoCCS-15,1.515786795280216,0.0009200900304371092,0.0009177560134236327
LoVoCCS-16,1.3265609073984803,0.002332238408198242,0.0023417658158113278
LoVoCCS-17,4.694085146258989,0.004253199163932031,0.004134081011748437
LoVoCCS-19,3.0846529695050138,0.007789095866216405,0.014008060853161718
LoVoCCS-20,6.216380575624798,0.0021297125768117184,0.0021002228688023435
LoVoCCS-21,3.9081279546824628,0.0162048357464125,0.01653993658691328
LoVoCCS-22,7.539606804494568,0.022808003369604684,0.022823201321553122
LoVoCCS-23,5.248237655433599,0.004328451895997656,0.004627967415160156
LoVoCCS-25,3.582478493964408,0.006854738632344531,0.006772554987544531
LoVoCCS-26,7.170707435639343,0.0011263790120796873,0.0011526573966921874
LoVoCCS-27,9.597478604065735,0.03258740202405312,0.010514045929103124
LoVoCCS-28,3.840716161063253,0.023577327484385156,0.02253538019504609
LoVoCCS-30,4.568974406926211,0.00531067963716875,0.0053234853554249995
LoVoCCS-31,4.576180120267924,0.011323664112589843,0.011275639173574999
LoVoCCS-32,nan,nan,nan
LoVoCCS-33,3.6437493755978307,0.011220450118718748,0.01051963286115
LoVoCCS-34,4.596474021446634,0.008350972036397656,0.008379524152678125
LoVoCCS-35,2.315040148709659,0.008440063381205858,0.008149830332135155
LoVoCCS-36,1.9558289783135385,0.0035453514696359373,0.003465074502491406
LoVoCCS-38,0.8804503940319038,0.0055078596300999014,0.005885046772445116
LoVoCCS-39,0.5798297216289646,0.0007401268065387695,0.000702023985193164
LoVoCCS-40,1.54418662149679,0.0035961776386531246,0.0034786751444531245
LoVoCCS-41,1.2204373134761521,0.00316246185741582,0.0031547093414279292
LoVoCCS-42,3.5807513264634756,0.008587909885260155,0.012229034797383593
LoVoCCS-43,2.3124726651601097,0.007050189877158202,0.25208987990537185
LoVoCCS-44,1.978349078494217,0.0023645442911671873,0.002509416137942578
LoVoCCS-45,2.9198958444492242,0.00503586068564375,0.005001005195238281
LoVoCCS-47,7.731902042900799,0.07202325475013906,0.005302294861657812
LoVoCCS-48,2.0466208328120086,0.025568290193913278,0.13167316190458592
LoVoCCS-49,nan,nan,nan
LoVoCCS-50,2.753193502677187,0.006215243783160155,0.0062428252356476555
