name,MCXC,LoVoCCSID,ra,dec,redshift,r500,Tx500,Tx500-,Tx500+,Lx500_0.5-2.0,Lx500_0.5-2.0-,Lx500_0.5-2.0+,Lx500_0.01-100.0,Lx500_0.01-100.0-,Lx500_0.01-100.0+,Tx500ce,Tx500ce-,Tx500ce+,Lx500ce_0.5-2.0,Lx500ce_0.5-2.0-,Lx500ce_0.5-2.0+,Lx500ce_0.01-100.0,Lx500ce_0.01-100.0-,Lx500ce_0.01-100.0+
LoVoCCS-0,J1558.3+2713,0,239.5858333,27.22694444,0.0894,1244.273663446654,6.70456,0.0354563969999999,0.035429508,6.639504102e+44,1.9396294837440005e+43,1.6708794980579281e+43,2.485608982e+45,9.503753151265862e+43,8.063708294399277e+43,6.74132,0.060204498,0.0600676800000004,3.707083074e+44,2.805471204062608e+43,1.9451685487019508e+43,1.391310341e+45,8.615253335116769e+43,6.426315838141733e+43
LoVoCCS-1,J1510.9+0543,1,227.7291667,5.72,0.0766,,,,,,,,,,,,,,,,,,,
LoVoCCS-2,J0258.9+1334,2,44.73958333,13.57944444,0.0739,,,,,,,,,,,,,,,,,,,
LoVoCCS-3,J1348.8+2635,3,207.2208333,26.59555556,0.0622,942.7883969655662,4.37461,0.0238986749999998,0.0238203530000005,3.7228507610000006e+44,6.813599305835502e+41,5.4909536832696015e+41,1.141321418e+45,3.83927176847522e+42,3.328100620714561e+42,4.51626,0.0469864900000001,0.0467634439999997,1.876618626e+44,6.1435149668810015e+41,5.16076146768e+41,5.8385373159999995e+44,3.52421537051174e+42,4.147552353605781e+42
LoVoCCS-4,J0041.8-0918,4,10.45875,-9.301944444,0.0555,,,,,,,,,,,,,,,,,,,
LoVoCCS-5,J1524.1+2955,5,231.0408333,29.92111111,0.1145,1099.9876051219064,5.46027,0.08424384,0.0885024889999996,1.778034154e+44,9.1619919133086e+41,7.786611279962201e+41,6.057990178e+44,6.046582177543051e+42,4.885969716014741e+42,5.40345,0.0801113110000004,0.0952408719999997,1.640437802e+44,6.6908543136046995e+41,1.0437585397009601e+42,5.561359931000001e+44,4.4066367153456905e+42,4.4572272040835705e+42
LoVoCCS-6,J2201.9-5956,6,330.4833333,-59.94944444,0.098,1148.9673001366962,5.85507,0.0596783380000003,0.0596739709999996,1.422399308e+44,1.0145513601298899e+42,1.0384223209406401e+42,5.004835919e+44,4.81826603217337e+42,3.786862851411041e+42,5.65624,0.0778416900000005,0.0778306269999999,7.047047225e+43,8.042867091737099e+41,7.2000071349073e+41,2.4396475620000006e+44,3.478116818672411e+42,2.9494158333744105e+42
LoVoCCS-7,J1702.7+3403,7,255.67875,34.06194444,0.0953,1059.111563046213,5.03063,0.0354764560000004,0.0354909349999994,2.920046895e+44,7.840241686486101e+41,7.337971426362499e+41,9.561974632000002e+44,4.3005427962333896e+42,3.961577267724551e+42,4.97629,0.0551066779999995,0.0551237670000004,1.688395039e+44,5.2661731826854e+41,7.945420225940201e+41,5.500384422e+44,3.1936135280252896e+42,3.1904751135886604e+42
LoVoCCS-8,J0431.4-6126,8,67.85041667,-61.44388889,0.0589,,,,,,,,,,,,,,,,,,,
LoVoCCS-9,J1259.3-0411,9,194.8395833,-4.194722222,0.0845,1100.6757956829683,0.320062,0.0018464098,0.0018644013999999,1.397538257e+44,9.284060289644201e+41,1.0746535741393201e+42,2.7602434240000003e+44,1.6004857163658402e+42,2.2381548215455198e+42,5.45854,0.1190140030000002,0.127796387,1.883258789e+44,1.1134250078292e+42,1.6919167128883006e+42,6.408237114e+44,7.02163433556894e+42,7.331553502859599e+42
